Grading at Sat Sep  7 15:21:14 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -6534.00 | 0.0044200 |   381  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   227  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   394  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   207  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   388  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   217  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   409  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   378  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -3567.00 | 0.0001500 |   218  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -3567.00 | 0.0001500 |   385  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -3567.00 | 0.0045500 |   227  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -3567.00 | 0.0045500 |   404  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   227  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   405  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -6534.00 | 0.0042200 |   216  | Correct
 240 |     0.00 | 3552.00 | 0.0056700 |   599  | -6534.00 | 0.0042200 |   393  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   204  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   226  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   385  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   208  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   378  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   204  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   399  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005900 |   212  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005900 |   377  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043100 |   219  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043100 |   404  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000700 |   208  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000700 |   391  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   232  | Correct
 240 | 12126.45 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   373  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   220  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   407  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   223  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   390  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   226  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   370  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   219  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   381  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007200 |   222  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007200 |   395  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048600 |   233  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048600 |   403  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004700 |   226  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004700 |   379  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049800 |   232  | Correct
 240 | 12126.45 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049800 |   376  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   224  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   384  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   205  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   388  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   206  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   370  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   229  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   382  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -3567.00 | 0.0004000 |   231  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -3567.00 | 0.0004000 |   409  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -3567.00 | 0.0047900 |   226  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -3567.00 | 0.0047900 |   371  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   208  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   392  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -6534.00 | 0.0044600 |   204  | Correct
 240 | 12126.45 | 3098.00 | 0.0026700 |   600  | -6534.00 | 0.0044600 |   387  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   210  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   374  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   205  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   388  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   212  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   400  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   228  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   400  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   207  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   384  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -3567.00 | 0.0044500 |   231  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -3567.00 | 0.0044500 |   371  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -6534.00 | 0.0005200 |   220  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -6534.00 | 0.0005200 |   409  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -6534.00 | 0.0043500 |   231  | Correct
 240 | 12126.45 | 3098.00 | 0.0056700 |   607  | -6534.00 | 0.0043500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0000400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0000400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045100 |   388  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   375  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   204  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   397  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   230  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   399  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   222  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   389  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -3567.00 | 0.0003600 |   206  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -3567.00 | 0.0003600 |   407  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   228  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   400  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -6534.00 | 0.0002300 |   209  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -6534.00 | 0.0002300 |   397  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -6534.00 | 0.0046300 |   217  | Correct
 345 |     0.00 | 3484.00 | 0.0026700 |   607  | -6534.00 | 0.0046300 |   408  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   230  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   391  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   216  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   371  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   224  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   370  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   213  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   376  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -3567.00 | 0.0004800 |   210  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -3567.00 | 0.0004800 |   382  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -3567.00 | 0.0042700 |   228  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -3567.00 | 0.0042700 |   404  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -6534.00 | 0.0009600 |   210  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -6534.00 | 0.0009600 |   377  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   222  | Correct
 345 |     0.00 | 3484.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   380  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   209  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   408  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   231  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   397  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   231  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   373  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   224  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   403  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004900 |   220  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004900 |   404  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043900 |   210  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043900 |   379  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009100 |   209  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009100 |   403  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047300 |   232  | Correct
 345 | 13237.74 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047300 |   405  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   208  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   380  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   231  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   401  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   223  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   405  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   223  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   398  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004800 |   214  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004800 |   405  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   214  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   382  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004400 |   230  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004400 |   400  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040300 |   212  | Correct
 345 | 13237.74 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040300 |   380  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   224  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   383  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   231  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   391  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   232  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   374  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   212  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   384  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   214  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   379  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -3567.00 | 0.0043400 |   233  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -3567.00 | 0.0043400 |   374  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -6534.00 | 0.0006500 |   207  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -6534.00 | 0.0006500 |   380  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -6534.00 | 0.0044000 |   220  | Correct
 345 | 13237.74 | 3337.00 | 0.0026700 |   614  | -6534.00 | 0.0044000 |   406  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   233  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   372  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   212  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   378  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   211  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   392  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   222  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   398  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   599  | -3567.00 | 0.0007200 |   222  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   599  | -3567.00 | 0.0007200 |   405  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   599  | -3567.00 | 0.0048300 |   217  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   599  | -3567.00 | 0.0048300 |   385  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   599  | -6534.00 | 0.0004400 |   209  | Correct
 345 | 13237.74 | 3337.00 | 0.0056700 |   599  | -6534.00 | 0.0004400 |   399  | Correct
